match_id,radiant_win
72267,0.35
72289,0.35
72294,0.6
72299,0.4
72303,0.85
72307,0.45
72310,0.35
72313,0.4
72317,0.45
72325,0.85
72336,0.35
72362,0.5
72369,0.65
72371,0.85
72372,0.55
72380,0.35
72384,0.3
72390,0.35
72396,0.15
72397,0.55
72400,0.4
72401,0.75
72404,0.45
72406,0.25
72420,0.65
72429,0.15
72443,0.5
72447,0.45
72453,0.95
72458,1.0
72470,0.35
72473,0.25
72474,0.7
72492,0.45
72505,0.35
72514,0.5
72521,0.65
72527,0.75
72528,0.5
72533,0.7
72538,0.15
72543,0.85
72550,0.35
72551,0.45
72560,0.5
72562,0.4
72570,0.6
72574,0.55
72579,0.6
72580,0.85
72585,0.7
72588,0.45
72589,0.55
72593,0.15
72594,0.25
72607,0.45
72609,0.6
72610,0.55
72611,0.2
72619,0.75
72634,0.5
72642,0.45
72647,0.35
72648,0.55
72650,0.25
72656,0.9
72662,0.7
72663,0.75
72664,0.7
72665,0.3
72673,0.65
72685,0.45
72703,0.4
72705,0.5
72712,0.3
72715,0.6
72718,0.5
72729,0.55
72732,0.55
72736,0.2
72737,0.4
72739,0.45
72749,0.55
72770,0.75
72777,0.7
72800,0.7
72804,0.75
72808,0.7
72812,0.55
72828,0.65
72834,0.7
72840,0.7
72849,0.7
72850,0.35
72858,0.1
72864,0.25
72865,0.65
72867,0.55
72883,0.8
72884,0.65
72894,0.75
72898,0.6
72904,0.45
72906,0.85
72908,0.6
72922,0.55
72944,0.75
72946,0.3
72949,0.55
72960,0.25
72967,0.4
72970,0.3
72973,0.25
72974,0.45
72975,0.6
72983,0.85
72996,0.25
73004,0.45
73005,0.6
73006,0.45
73013,0.45
73018,0.7
73026,0.4
73030,0.4
73031,0.55
73040,0.5
73043,0.25
73053,0.7
73056,0.85
73057,0.65
73063,0.5
73068,0.8
73069,0.5
73081,0.85
73086,0.6
73090,0.7
73092,0.8
73111,0.7
73120,0.65
73122,0.55
73123,0.8
73124,0.7
73126,0.45
73131,0.6
73133,0.05
73139,0.4
73146,0.6
73151,0.8
73154,0.45
73157,0.1
73178,0.45
73188,0.15
73189,0.55
73196,0.6
73203,0.85
73205,0.35
73211,0.2
73220,0.8
73235,0.45
73237,0.5
73239,0.4
73242,0.4
73249,0.3
73252,0.6
73263,0.8
73273,0.25
73276,0.4
73278,0.75
73287,0.6
73302,0.2
73306,0.55
73312,0.55
73317,0.25
73323,0.15
73338,0.6
73346,0.75
73350,0.5
73356,0.2
73358,0.4
73367,0.6
73368,0.35
73370,0.25
73373,0.85
73378,0.3
73382,0.75
73383,0.7
73384,0.5
73396,0.2
73412,0.55
73419,0.6
73423,0.1
73428,0.4
73443,0.35
73445,0.35
73449,0.7
73451,0.25
73456,0.25
73466,0.85
73468,0.75
73486,0.7
73488,0.15
73489,0.6
73494,0.55
73501,0.6
73511,0.6
73515,0.2
73520,0.5
73523,0.35
73538,0.7
73539,0.6
73544,0.15
73545,0.55
73546,0.2
73549,0.55
73555,0.35
73566,0.8
73571,0.6
73576,0.55
73580,0.8
73589,0.65
73598,0.2
73599,0.7
73602,0.45
73624,0.85
73625,0.25
73626,0.85
73627,0.7
73632,0.6
73640,0.7
73644,0.55
73659,0.7
73663,0.85
73667,0.75
73668,0.25
73672,0.55
73676,0.85
73677,0.2
73711,0.4
73719,0.5
73729,0.5
73733,0.6
73741,0.55
73744,0.55
73752,0.7
73757,0.7
73761,0.8
73762,0.45
73774,0.55
73777,0.6
73815,0.45
73820,0.7
73829,0.4
73830,0.55
73841,0.35
73850,0.95
73854,0.15
73856,0.45
73878,0.5
73884,0.55
73888,0.45
73889,0.8
73890,0.5
73893,0.3
73899,0.75
73902,0.3
73910,0.3
73913,0.2
73918,0.45
73919,0.3
73920,0.6
73927,0.1
73933,0.6
73943,0.35
73946,0.55
73949,0.95
73952,0.45
73957,0.5
73959,0.2
73963,0.5
73973,0.55
73974,0.6
73987,0.7
73991,0.35
73992,0.55
74004,0.45
74012,0.3
74018,0.35
74020,0.6
74027,0.8
74048,0.75
74057,0.25
74058,0.85
74062,0.35
74064,0.8
74065,0.25
74070,0.15
74075,0.4
74076,0.15
74078,0.35
74079,0.3
74081,0.65
74085,0.8
74097,0.85
74098,0.7
74106,0.35
74107,0.2
74112,0.5
74116,0.75
74130,0.7
74134,0.3
74149,0.75
74153,0.55
74154,0.45
74173,0.45
74181,0.75
74190,0.3
74193,0.15
74203,0.75
74235,0.75
74237,0.6
74240,0.25
74256,0.5
74258,0.55
74259,0.4
74267,0.7
74270,0.45
74284,0.65
74287,0.6
74291,0.85
74292,0.65
74299,0.65
74306,0.3
74315,0.25
74318,0.8
74323,0.35
74334,0.25
74341,0.6
74351,1.0
74352,0.6
74363,0.15
74369,0.65
74380,0.55
74390,0.5
74393,0.05
74395,0.5
74416,0.5
74436,0.85
74443,0.7
74447,0.75
74452,0.65
74454,0.45
74463,0.35
74473,0.3
74478,0.4
74480,0.8
74484,0.7
74489,0.4
74490,0.85
74491,0.15
74502,0.6
74506,0.45
74521,0.55
74529,0.65
74531,0.4
74535,0.3
74543,0.8
74545,0.5
74555,0.3
74561,0.45
74566,0.55
74575,0.5
74576,0.55
74577,0.75
74607,0.25
74612,0.5
74615,0.4
74617,0.3
74618,0.45
74621,0.25
74622,0.3
74623,0.4
74634,0.35
74636,0.4
74638,0.35
74643,0.8
74644,0.6
74649,0.15
74665,0.6
74675,0.1
74692,0.8
74718,0.3
74719,0.6
74729,0.55
74736,0.95
74743,0.6
74747,0.75
74748,0.5
74751,0.55
74760,0.5
74762,0.45
74763,0.45
74778,0.55
74780,0.65
74782,0.25
74791,0.7
74792,0.6
74795,0.7
74807,0.4
74810,0.75
74829,0.75
74830,0.4
74842,0.35
74864,0.9
74870,0.55
74879,0.65
74895,0.45
74900,0.55
74909,0.45
74911,0.8
74912,0.25
74918,0.75
74922,0.65
74925,0.35
74945,0.65
74946,0.35
74955,0.75
74965,0.25
74967,0.35
74970,0.4
74974,0.75
74979,0.8
74986,0.2
74994,0.4
74999,0.4
75008,0.15
75009,0.5
75013,0.3
75014,0.55
75027,0.15
75029,0.75
75032,0.75
75034,0.6
75036,0.6
75040,0.4
75047,0.6
75053,0.25
75065,0.4
75092,0.35
75107,0.1
75115,0.55
75116,0.65
75121,0.45
75141,0.15
75148,0.7
75151,0.8
75155,0.9
75157,0.3
75177,0.35
75182,0.6
75186,0.7
75191,0.8
75218,0.3
75220,0.45
75229,0.85
75237,0.65
75249,0.7
75250,0.35
75264,0.5
75266,0.55
75269,0.8
75272,0.45
75275,0.5
75281,0.65
75282,0.75
75288,0.4
75296,0.7
75303,0.75
75312,0.55
75321,0.85
75324,0.5
75337,0.85
75338,0.25
75341,0.55
75345,0.8
75346,0.45
75351,0.55
75353,0.4
75358,0.85
75359,0.7
75361,0.95
75362,0.55
75363,0.5
75383,0.8
75386,0.45
75390,0.3
75400,0.2
75421,0.7
75423,0.75
75425,0.55
75428,0.55
75432,0.4
75437,0.65
75448,0.5
75453,0.9
75460,0.65
75464,0.7
75492,0.35
75493,0.35
75502,0.35
75506,0.4
75507,0.5
75511,0.75
75512,0.25
75513,0.85
75516,0.75
75520,0.5
75523,0.4
75525,0.3
75527,0.4
75533,0.75
75535,0.3
75541,0.85
75545,0.35
75546,0.2
75551,0.45
75556,0.65
75569,0.5
75574,0.85
75575,0.3
75583,0.75
75616,0.65
75617,0.7
75624,0.3
75640,0.75
75642,0.55
75645,0.75
75659,0.85
75666,0.4
75669,0.6
75673,0.35
75677,0.8
75681,0.35
75685,0.6
75712,0.55
75717,0.2
75718,0.45
75723,0.35
75731,0.75
75742,0.45
75743,0.65
75745,0.55
75747,0.65
75749,0.35
75756,0.3
75761,0.45
75768,0.8
75771,0.95
75779,0.55
75780,0.45
75781,0.7
75782,0.5
75783,0.85
75784,0.6
75793,0.35
75794,0.05
75804,0.2
75815,0.6
75816,0.55
75827,0.65
75832,0.85
75834,0.3
75836,0.65
75840,0.75
75845,0.8
75846,0.45
75848,0.7
75855,0.45
75859,0.65
75861,0.55
75865,0.5
75875,0.45
75887,0.3
75888,0.9
75891,0.35
75895,0.55
75896,0.65
75900,0.2
75904,0.9
75908,0.75
75915,0.35
75918,0.25
75935,0.9
75941,0.65
75947,0.3
75951,0.45
75958,0.8
75962,0.55
75970,0.55
75977,0.4
75983,0.15
75995,0.55
76012,0.7
76016,0.7
76021,0.65
76022,0.8
76031,0.4
76033,0.55
76061,0.4
76073,0.55
76075,0.45
76080,0.45
76085,0.8
76090,0.7
76111,0.3
76116,0.4
76119,0.7
76144,0.45
76156,0.8
76179,0.65
76186,0.45
76196,0.75
76214,0.6
76219,0.45
76229,0.65
76231,0.7
76233,0.95
76242,0.4
76252,0.5
76256,0.5
76257,0.3
76271,0.25
76274,0.55
76279,0.55
76292,0.7
76302,0.3
76308,0.8
76314,0.6
76319,1.0
76322,0.85
76333,0.45
76334,0.75
76337,0.6
76348,0.35
76363,0.5
76364,0.4
76369,0.65
76377,0.8
76394,0.35
76395,0.55
76403,0.4
76414,0.55
76417,0.9
76418,0.55
76422,0.95
76423,0.35
76424,0.45
76427,0.75
76452,0.45
76457,0.7
76466,0.3
76472,0.5
76484,0.5
76487,0.3
76489,0.6
76493,0.5
76515,0.5
76517,0.3
76520,0.7
76536,0.4
76537,0.8
76546,0.55
76551,0.5
76558,0.45
76574,0.45
76577,0.15
76611,0.25
76612,0.75
76632,0.4
76635,0.6
76638,0.75
76643,0.2
76660,0.15
76663,0.35
76673,0.4
76684,0.65
76687,0.7
76694,0.7
76696,0.35
76714,0.55
76716,0.9
76720,0.7
76727,0.3
76728,0.75
76735,0.6
76737,0.75
76738,0.35
76755,0.45
76764,0.25
76767,0.8
76781,0.15
76791,0.4
76814,0.8
76815,0.5
76817,0.6
76818,0.5
76820,0.45
76832,0.55
76844,0.65
76850,0.65
76857,0.25
76864,0.4
76868,0.5
76871,0.55
76876,0.45
76877,0.2
76893,0.45
76898,0.4
76903,0.35
76905,0.55
76918,0.25
76921,0.2
76929,0.5
76939,0.55
76947,0.75
76950,0.85
76956,0.45
76958,0.35
76961,0.55
76963,0.65
76964,0.55
76972,0.45
76975,0.65
76989,0.5
77003,0.3
77006,0.4
77008,0.65
77011,0.6
77022,0.6
77026,0.4
77029,0.3
77034,0.2
77055,0.45
77056,0.5
77058,0.5
77059,0.5
77061,0.35
77063,0.55
77067,0.3
77069,0.85
77080,0.5
77091,0.65
77093,0.4
77103,0.25
77106,0.3
77107,0.5
77116,0.4
77117,0.15
77120,0.3
77123,0.35
77126,0.3
77134,0.75
77145,0.5
77148,0.55
77157,0.65
77160,0.8
77161,1.0
77175,0.3
77188,0.3
77205,0.35
77207,0.15
77211,0.3
77220,0.8
77228,0.55
77230,0.55
77233,0.75
77248,0.2
77249,0.25
77256,0.2
77263,0.7
77268,0.55
77275,0.95
77276,0.85
77279,0.3
77280,0.75
77305,0.3
77309,0.7
77318,0.35
77320,0.8
77324,0.55
77349,0.3
77358,0.6
77366,0.65
77378,0.2
77380,0.45
77386,0.35
77388,0.3
77395,0.6
77399,0.4
77406,0.5
77433,0.65
77438,0.55
77440,0.6
77446,0.2
77451,0.15
77458,0.75
77460,0.45
77467,0.3
77487,0.25
77495,0.55
77499,0.65
77503,0.35
77510,0.7
77511,0.8
77514,0.5
77526,0.8
77534,0.75
77539,0.85
77544,0.85
77565,0.7
77582,0.85
77589,0.5
77594,0.7
77597,0.2
77614,0.65
77617,0.7
77618,0.4
77630,0.95
77634,0.6
77636,0.85
77640,0.15
77644,0.95
77660,0.55
77664,0.15
77665,0.1
77666,0.5
77682,0.2
77684,0.5
77688,0.35
77692,0.7
77698,0.25
77701,0.25
77703,0.55
77705,0.25
77706,0.25
77708,0.25
77712,0.6
77723,0.55
77724,0.75
77725,0.65
77726,0.25
77741,0.3
77743,0.45
77748,0.2
77751,0.35
77752,0.45
77753,0.45
77754,0.45
77759,0.45
77769,0.35
77773,0.4
77776,0.4
77781,0.15
77789,0.35
77791,0.35
77797,0.1
77801,0.25
77804,0.5
77821,0.75
77825,0.55
77826,0.4
77827,0.75
77841,0.4
77847,0.75
77856,0.9
77864,0.65
77869,0.5
77871,0.1
77874,0.6
77876,0.45
77890,0.7
77899,0.45
77914,0.2
77916,0.3
77920,0.25
77936,0.1
77943,0.55
77945,0.4
77953,0.75
77955,0.65
77959,0.15
77969,0.55
77975,0.4
77994,0.85
77996,0.6
78016,0.35
78022,0.7
78046,1.0
78048,0.6
78056,0.15
78059,0.55
78063,0.45
78065,0.8
78067,0.45
78068,0.75
78071,0.4
78074,0.9
78102,0.4
78114,0.7
78120,0.55
78125,0.35
78131,0.2
78136,0.3
78137,0.55
78138,0.5
78141,0.35
78157,0.85
78166,0.3
78171,0.6
78172,0.8
78174,0.5
78194,0.65
78195,0.5
78204,0.6
78205,0.7
78211,0.6
78213,0.45
78228,0.6
78231,0.2
78242,0.45
78253,0.35
78266,0.4
78269,0.55
78272,0.5
78278,0.75
78298,0.8
78299,0.3
78306,0.65
78311,0.5
78331,0.75
78337,0.45
78365,0.65
78366,0.5
78369,0.65
78379,0.75
78391,0.45
78406,0.7
78424,0.9
78433,0.85
78436,0.5
78463,0.55
78472,0.75
78474,0.25
78477,0.55
78479,0.7
78481,0.7
78483,0.4
78490,0.65
78502,0.65
78506,0.8
78507,0.45
78518,0.5
78524,0.3
78536,0.6
78558,0.55
78559,0.35
78562,0.55
78563,0.85
78564,0.55
78566,0.45
78599,0.55
78608,0.3
78614,0.7
78616,0.35
78629,0.35
78631,0.65
78634,1.0
78635,0.65
78639,0.3
78640,0.75
78647,0.65
78659,0.6
78666,0.75
78673,0.65
78679,0.35
78682,0.6
78687,0.4
78696,0.7
78699,0.15
78704,0.35
78707,0.75
78716,0.75
78719,0.7
78723,0.3
78726,0.6
78747,0.4
78753,0.35
78754,0.85
78758,0.15
78760,0.15
78763,0.35
78767,0.65
78770,0.1
78779,0.45
78782,0.6
78784,0.65
78785,0.45
78789,0.6
78791,0.1
78792,0.4
78795,0.1
78796,0.75
78811,0.55
78813,0.4
78816,0.45
78829,0.5
78832,0.6
78835,0.65
78840,0.65
78847,0.3
78853,0.55
78860,0.75
78864,0.8
78874,0.35
78885,0.7
78886,0.05
78893,0.55
78898,0.35
78902,0.45
78903,0.6
78906,0.4
78908,0.5
78911,0.9
78921,0.55
78949,0.65
78953,0.5
78955,0.15
78957,0.6
78985,0.35
78986,0.7
78989,0.9
79008,0.25
79012,0.45
79037,0.45
79043,0.9
79052,0.45
79065,0.55
79070,0.55
79086,0.45
79090,0.6
79094,0.65
79105,0.6
79107,0.7
79110,0.4
79124,0.5
79125,0.15
79129,0.45
79137,0.75
79144,0.25
79147,0.75
79153,0.45
79156,0.55
79168,0.3
79172,0.9
79191,0.4
79213,0.9
79214,0.4
79224,0.75
79233,0.65
79240,0.5
79241,0.55
79250,0.6
79252,0.5
79263,0.5
79264,0.45
79267,0.25
79282,0.35
79285,0.65
79286,0.55
79291,0.35
79293,0.55
79301,0.25
79307,0.4
79309,0.75
79312,0.2
79314,0.6
79324,0.7
79334,0.35
79341,1.0
79342,0.15
79350,0.75
79351,0.4
79352,0.25
79373,0.3
79378,0.7
79383,0.15
79403,0.9
79404,0.5
79410,0.3
79413,0.3
79414,0.2
79417,0.4
79421,0.4
79430,0.6
79439,0.25
79448,0.8
79450,0.7
79457,0.7
79466,0.8
79469,0.45
79478,0.4
79481,0.45
79485,0.65
79492,0.35
79504,0.95
79508,0.75
79513,0.55
79534,0.4
79538,0.2
79544,0.3
79553,0.45
79560,0.2
79561,0.75
79562,0.75
79569,0.65
79574,0.85
79578,0.45
79588,0.75
79593,0.65
79604,0.45
79620,0.4
79624,0.5
79626,0.6
79630,0.4
79638,0.75
79653,0.8
79660,0.9
79664,0.75
79665,0.65
79676,0.8
79682,0.2
79683,0.35
79691,0.35
79698,0.85
79703,0.55
79705,0.85
79707,0.15
79709,0.6
79716,0.6
79718,0.9
79720,0.4
79722,0.45
79730,0.05
79752,0.35
79756,0.3
79765,0.4
79781,0.6
79789,0.35
79790,0.65
79799,0.75
79801,0.45
79802,0.65
79818,0.5
79823,0.25
79829,0.55
79832,0.25
79842,0.05
79844,0.65
79847,0.5
79859,0.65
79860,0.85
79862,0.65
79870,0.85
79873,0.9
79880,0.7
79892,0.55
79894,0.65
79897,0.5
79898,0.45
79903,0.65
79905,0.35
79908,0.7
79923,0.05
79928,0.9
79932,0.85
79946,0.3
79952,0.6
79961,0.3
79974,0.6
79976,0.5
79983,0.55
79989,0.35
79991,0.35
79993,0.4
80006,0.65
80009,0.4
80012,0.55
80024,0.3
80026,0.65
80031,0.35
80034,0.65
80052,0.35
80054,0.4
80063,0.35
80068,0.3
80070,0.2
80072,0.3
80083,0.7
80089,0.6
80092,0.4
80094,0.9
80104,0.5
80111,0.5
80115,0.15
80122,0.8
80128,0.5
80130,0.3
80149,0.85
80163,0.35
80167,0.3
80169,0.45
80183,0.7
80218,0.35
80229,0.25
80236,0.75
80238,0.55
80246,0.25
80270,0.3
80272,0.45
80279,0.45
80282,0.3
80289,0.45
80296,0.4
80310,0.25
80313,0.25
80318,0.5
80319,0.8
80321,0.15
80324,0.75
80332,0.6
80334,0.05
80353,0.35
80359,0.65
80394,0.75
80396,0.45
80405,0.45
80406,0.65
80411,0.35
80417,0.6
80439,0.6
80447,0.65
80455,0.3
80464,0.4
80466,0.5
80476,0.6
80500,0.35
80503,0.75
80511,0.25
80515,0.35
80518,0.65
80520,0.6
80521,0.7
80524,0.2
80534,0.4
80536,0.35
80539,0.7
80540,0.55
80541,0.75
80545,0.45
80549,0.35
80555,0.05
80562,0.8
80567,0.55
80574,0.3
80575,0.6
80578,0.35
80591,0.15
80594,0.4
80599,0.75
80625,0.05
80628,0.25
80633,0.15
80635,0.25
80638,0.85
80658,0.65
80659,0.35
80667,0.15
80683,0.35
80684,0.85
80685,0.75
80704,0.6
80710,0.05
80716,0.5
80724,0.7
80726,0.25
80727,0.35
80731,0.4
80746,0.65
80747,0.2
80749,0.65
80751,0.9
80761,0.55
80765,0.55
80769,0.45
80772,0.3
80782,0.8
80787,0.2
80791,0.6
80801,0.75
80808,0.3
80809,0.4
80812,0.5
80823,0.75
80825,0.6
80837,0.65
80839,0.45
80843,0.4
80856,0.25
80865,0.85
80867,0.35
80872,0.45
80874,0.85
80875,0.55
80877,0.55
80886,0.35
80888,0.95
80891,0.55
80895,0.35
80897,0.75
80902,0.15
80907,0.25
80918,0.6
80926,0.45
80932,0.15
80933,0.25
80937,0.25
80953,0.55
80955,0.55
80964,0.35
80968,0.25
80970,0.05
80971,0.75
80977,0.45
80990,0.7
80994,0.4
80998,0.45
81001,0.4
81004,0.25
81009,0.55
81012,0.6
81013,0.8
81019,0.7
81024,0.3
81033,0.15
81060,0.95
81072,0.35
81078,0.7
81096,0.1
81098,0.65
81106,0.7
81116,0.45
81122,0.6
81126,0.75
81128,0.65
81136,0.5
81143,0.75
81146,0.5
81157,0.45
81160,0.1
81162,0.35
81166,0.4
81171,0.6
81177,0.8
81179,0.45
81189,0.8
81200,0.3
81202,0.6
81210,0.3
81218,0.6
81220,0.35
81223,0.5
81232,0.7
81236,0.45
81265,0.75
81267,0.5
81269,0.7
81273,0.3
81285,0.5
81287,0.3
81288,0.65
81293,0.35
81295,0.7
81299,0.5
81305,0.8
81319,0.3
81328,0.8
81340,0.25
81342,0.8
81353,0.9
81358,0.85
81381,0.55
81389,0.35
81394,0.25
81398,0.3
81399,0.4
81403,0.9
81417,0.75
81423,0.75
81441,0.6
81445,0.9
81450,0.65
81457,0.6
81461,0.95
81477,0.45
81478,0.45
81481,0.65
81504,0.65
81509,0.5
81512,0.45
81518,0.45
81528,0.15
81536,0.5
81538,0.45
81549,0.65
81555,0.55
81558,0.7
81566,0.75
81574,0.6
81577,0.7
81583,0.4
81586,0.65
81591,0.45
81595,0.5
81605,0.05
81607,0.6
81621,0.4
81644,0.8
81648,0.45
81649,0.55
81655,0.7
81661,0.45
81669,0.7
81675,0.35
81682,0.25
81691,0.55
81692,0.9
81704,0.75
81713,0.15
81715,0.55
81724,0.35
81730,0.75
81745,0.35
81746,0.9
81747,0.4
81750,0.85
81769,0.75
81776,0.6
81781,0.3
81782,0.5
81791,0.5
81792,0.45
81795,0.7
81801,0.45
81838,0.25
81849,0.2
81853,0.35
81854,0.65
81863,0.65
81864,0.8
81869,0.8
81871,0.4
81882,0.4
81884,0.5
81889,0.5
81890,0.25
81930,0.45
81934,0.5
81938,0.3
81940,0.35
81945,0.45
81947,0.4
81951,0.4
81954,0.6
81955,0.4
81963,0.45
81967,0.5
81970,0.1
81974,0.2
81982,0.3
81991,0.4
81996,0.75
82003,0.75
82004,0.9
82013,0.55
82019,0.5
82024,0.45
82028,0.6
82045,0.45
82049,0.4
82053,0.7
82064,0.95
82066,0.45
82070,0.85
82081,0.4
82087,0.5
82094,0.7
82102,0.55
82105,0.55
82107,0.7
82111,0.6
82113,0.55
82115,0.15
82118,0.3
82121,0.05
82123,0.8
82130,0.45
82131,0.4
82148,0.5
82154,0.3
82169,0.15
82170,0.35
82171,0.2
82179,0.7
82180,0.55
82187,0.55
82189,0.35
82201,0.3
82227,0.4
82235,0.4
82236,0.65
82252,0.8
82269,0.65
82271,0.5
82276,0.7
82282,0.35
82290,0.5
82295,0.25
82296,0.5
82298,0.2
82300,0.95
82304,0.55
82316,0.85
82324,0.75
82325,0.8
82327,0.55
82353,0.8
82362,0.05
82391,0.8
82395,0.6
82401,0.7
82402,0.55
82406,0.25
82407,0.5
82414,0.5
82419,0.15
82420,0.7
82423,0.65
82428,0.8
82430,0.7
82435,0.85
82439,0.55
82453,0.45
82459,0.65
82464,0.1
82469,0.4
82477,0.3
82496,0.35
82501,0.6
82504,0.15
82507,0.1
82520,0.6
82527,0.4
82531,0.55
82541,0.55
82543,0.5
82555,0.4
82561,0.6
82570,0.2
82576,0.5
82592,0.45
82593,0.7
82597,0.45
82604,0.7
82608,0.15
82611,0.9
82612,0.55
82624,0.45
82627,0.75
82629,0.2
82641,0.45
82666,0.5
82669,0.7
82674,0.25
82677,0.55
82683,0.8
82695,0.8
82697,0.85
82714,0.85
82720,0.7
82728,0.85
82736,0.8
82756,0.3
82757,0.25
82759,0.5
82761,0.6
82768,0.6
82769,0.8
82775,0.45
82776,0.35
82783,0.7
82786,0.75
82800,0.85
82808,0.8
82810,0.5
82823,0.5
82824,0.6
82826,0.8
82843,0.95
82848,0.75
82850,0.5
82851,0.4
82854,0.25
82856,0.4
82860,0.8
82866,0.55
82879,0.55
82881,0.65
82894,0.75
82898,0.55
82901,0.35
82906,0.35
82909,0.85
82912,0.65
82916,0.55
82921,0.0
82934,0.65
82936,0.35
82943,0.6
82944,0.35
82949,0.85
82953,0.85
82956,0.55
82960,0.4
82970,0.75
82973,0.5
82983,0.45
82989,0.35
82994,0.6
82998,0.9
83001,0.9
83017,0.65
83021,0.4
83028,0.7
83029,0.5
83035,0.2
83039,0.35
83043,0.65
83064,0.95
83066,0.75
83074,0.4
83085,0.9
83089,0.9
83095,0.65
83100,0.65
83103,0.5
83119,0.6
83122,0.35
83125,0.8
83126,0.2
83130,0.55
83136,0.65
83138,0.4
83139,0.9
83147,0.5
83154,0.85
83162,0.05
83164,0.75
83195,0.25
83198,0.8
83199,0.4
83210,0.2
83215,0.5
83222,0.3
83224,0.6
83226,0.7
83236,0.2
83240,0.5
83244,0.65
83248,0.3
83253,0.25
83260,0.7
83276,0.1
83283,0.45
83284,0.65
83285,0.65
83304,0.95
83311,0.5
83314,0.45
83333,0.6
83363,0.75
83370,0.4
83389,0.55
83395,0.5
83399,0.0
83418,0.4
83426,0.3
83442,0.85
83450,0.25
83473,0.35
83475,0.2
83479,0.6
83490,0.35
83497,0.45
83498,0.2
83502,0.45
83517,0.55
83526,0.6
83533,0.1
83535,0.6
83542,0.85
83547,0.85
83548,0.4
83554,0.75
83561,0.6
83598,0.6
83611,0.65
83618,0.2
83621,0.65
83624,0.55
83628,0.5
83631,0.9
83632,0.55
83636,0.4
83637,0.35
83638,0.35
83643,0.3
83658,0.3
83659,0.75
83663,0.55
83665,0.9
83674,0.7
83677,0.35
83685,0.8
83688,0.75
83692,0.7
83699,0.6
83741,0.4
83742,0.7
83743,0.8
83754,0.4
83755,0.85
83765,0.45
83789,0.55
83801,0.8
83802,0.5
83826,0.4
83830,0.65
83838,0.45
83839,0.45
83844,0.65
83851,0.4
83854,0.3
83857,0.65
83863,0.2
83864,0.85
83866,0.9
83868,0.75
83869,0.65
83871,0.8
83881,0.25
83893,0.25
83902,0.2
83907,0.3
83919,0.25
83921,0.55
83928,0.7
83939,0.55
83942,0.35
83943,0.85
83946,0.75
83949,0.25
83963,0.6
83964,0.75
83976,0.5
83981,0.45
83984,0.7
83992,0.55
84004,0.35
84005,0.6
84007,0.5
84012,0.55
84018,0.8
84021,0.8
84022,0.75
84024,0.35
84026,0.5
84027,0.45
84042,0.7
84044,0.45
84048,0.45
84058,0.2
84078,0.6
84083,0.75
84092,0.7
84104,0.45
84105,0.85
84110,0.75
84116,0.3
84141,0.8
84143,0.75
84144,0.5
84146,0.6
84151,0.3
84152,0.9
84156,0.6
84165,0.5
84168,0.7
84169,0.2
84181,0.6
84188,0.75
84191,0.55
84204,0.85
84211,0.65
84214,0.5
84218,0.15
84225,0.75
84226,0.95
84227,0.65
84241,0.45
84251,0.35
84253,0.6
84254,0.6
84259,0.65
84265,0.65
84282,0.35
84292,0.8
84301,0.85
84302,0.55
84310,0.2
84323,0.55
84325,0.8
84330,0.65
84331,0.95
84334,0.75
84343,0.35
84347,0.6
84353,0.6
84354,0.15
84361,0.85
84366,0.35
84380,0.2
84389,0.35
84390,0.45
84392,0.4
84393,0.3
84399,0.8
84408,0.8
84419,0.7
84424,0.3
84437,0.0
84438,0.8
84439,0.65
84441,0.2
84442,0.35
84455,0.4
84460,0.5
84467,0.4
84468,0.35
84482,0.35
84484,0.45
84486,0.35
84503,0.3
84510,0.35
84511,0.75
84516,0.85
84522,0.6
84523,0.5
84535,0.75
84537,0.7
84545,0.3
84550,0.75
84569,0.55
84586,0.2
84590,0.35
84616,0.15
84617,0.4
84623,0.8
84631,0.4
84640,0.65
84644,0.6
84649,0.05
84664,0.15
84667,0.55
84670,0.25
84671,0.45
84674,0.3
84695,0.7
84701,0.65
84706,0.45
84710,0.55
84713,0.5
84718,0.3
84732,0.55
84743,0.45
84756,0.65
84762,0.55
84765,0.85
84766,0.5
84767,0.8
84771,0.75
84776,0.35
84785,0.5
84790,0.55
84795,0.65
84806,0.3
84811,0.5
84816,0.45
84834,0.95
84840,0.45
84845,0.15
84871,0.75
84873,0.45
84895,0.85
84897,0.8
84899,0.55
84900,0.4
84907,0.7
84908,0.5
84910,0.6
84916,0.6
84918,0.35
84924,0.35
84933,0.55
84954,0.85
84957,0.9
84972,0.9
84975,0.2
84979,0.5
84981,0.45
84985,0.6
85003,0.8
85005,0.45
85006,0.45
85031,0.75
85038,0.35
85048,0.75
85056,0.5
85060,0.85
85074,0.15
85076,0.5
85079,0.65
85090,0.35
85093,0.65
85106,0.75
85116,0.6
85118,0.7
85132,0.55
85138,0.35
85140,0.7
85142,0.5
85145,0.35
85146,0.65
85148,0.55
85152,0.45
85162,0.5
85165,0.7
85167,0.35
85168,0.25
85170,0.5
85172,0.6
85175,0.15
85182,0.55
85184,0.8
85197,0.9
85216,0.75
85225,0.65
85230,0.55
85251,0.4
85268,0.5
85282,0.5
85287,0.5
85290,0.55
85295,0.25
85300,0.95
85301,0.3
85310,0.75
85311,0.75
85314,0.7
85320,0.3
85322,0.75
85328,0.35
85329,0.55
85355,0.55
85366,0.4
85374,0.7
85383,0.55
85389,0.8
85393,0.2
85397,0.55
